product_id,design_id,units,revenue,period_start
6458,3328,1,29.99,2026-04-17T01:50:00+00:00
6459,3329,131,3928.69,2026-06-15T05:57:00+00:00
6460,3330,17,509.83,2026-06-13T02:07:00+00:00
6461,3332,0,0.0,2026-03-09T19:11:00+00:00
6462,3334,94,2819.06,2026-01-19T21:11:00+00:00
6463,3336,38,1139.62,2026/01/15 23:00
6464,3337,137,4108.63,2026-02-19T02:42:00+00:00
6465,3338,30,899.7,2026-01-30T00:01:00+00:00
6466,3339,35,1049.65,2026-04-02T14:41:00+00:00
6467,3340,26,779.74,2026-05-24T17:57:00+00:00
6468,3343,169,5068.31,2026-04-20T00:37:00+00:00
6469,3346,110,3298.9,2026-03-26T07:41:00+00:00
6470,3347,36,1079.64,2026-05-04T01:37:00+00:00
6471,3348,8,239.92,2026-04-18T04:56:00+00:00
6472,3349,47,1409.53,2026-02-20T12:49:00+00:00
6473,3350,106,3178.94,2026-06-01T04:41:00+00:00
6474,3351,10,299.9,2026-01-29T08:27:00+00:00
6475,3353,29,869.71,2026-03-18T13:56:00+00:00
6476,3354,27,809.73,2026-02-26T19:32:00+00:00
6477,3360,12,359.88,2026-04-05T00:39:00+00:00
6478,3361,83,2489.17,2026-02-24T08:52:00+00:00
6479,3362,30,899.7,2026-05-20T04:01:00+00:00
6480,3363,0,0.0,2026-05-11T19:52:00+00:00
6481,3364,62,1859.38,2026-03-01T03:24:00+00:00
6482,3366,16,479.84,2026-03-18T13:44:00+00:00
6483,3367,140,4198.6,2026-05-04T23:18:00+00:00
6484,3369,146,4378.54,2026-03-28T11:20:00+00:00
6485,3371,146,4378.54,2026-05-08T06:17:00+00:00
6486,3379,11,329.89,2026-01-20T09:46:00+00:00
6487,3381,0,0.0,2026-03-01T04:31:00+00:00
6488,3382,100,2999.0,2026-05-02T07:49:00+00:00
6489,3384,18,539.82,2026-02-21T15:15:00+00:00
6490,3385,116,3478.84,2026-03-18T07:18:00+00:00
6491,3386,28,839.72,2026-05-29T01:55:00+00:00
6492,3390,0,0.0,2026-06-08T16:43:00+00:00
6493,3394,2,59.98,2026-02-22T18:28:00+00:00
6494,3395,29,869.71,2026-02-14T20:44:00+00:00
6495,3396,14,419.86,2026-05-12T11:18:00+00:00
6496,3397,54,1619.46,2026-06-15T02:56:00+00:00
6497,3398,117,3508.83,2026-03-04T04:34:00+00:00
6498,3399,91,2729.09,2026/01/17 15:13
